0.41225,1
0.7348229165,2
1.057395833,3
1.3999791665,4
1.7425625,1
2.0451458335,2
2.347729167,3
2.6703124999999996,4
2.992895833,1
3.31546875,2
3.638041667,3
3.980625,4
4.323208333,1
4.6257916665,2
4.928375,3
5.2509583335,4
5.573541667,1
5.896114583499999,2
6.2186875,3
6.5612708335,4
6.903854167,1
7.2064375,2
7.509020833,3
7.8316041665,4
8.1541875,1
8.4767604165,2
8.799333333,3
9.1419166665,4
9.4845,1
9.7870833335,2
10.089666667,3
10.41225,4
10.734833333,1
11.05740625,2
11.379979167,3
11.7019895835,4
12.024,1
12.34715625,2
12.6703125,3
12.9928958335,4
13.315479167,1
13.6380520835,2
13.960625,3
14.2905625,4
14.6205,1
14.9357291665,2
15.250958333,3
15.573541666499999,4
15.896125,1
16.2186979165,2
16.541270833,3
16.866052083,4
17.190833333,1
17.511218749999998,2
17.831604167,3
18.1541875,4
18.476770833,1
18.79934375,2
19.121916667,3
19.4414583335,4
19.761,1
20.086624999999998,2
20.41225,3
20.7348229165,4
21.057395833,1
21.3799791665,2
21.7025625,3
22.0209479165,4
22.339333333,1
22.666114583,2
22.992895833,3
23.31546875,4
23.638041667,1
23.960625,2
24.283208333,3
24.6056041665,4
24.928,1
25.2458958335,2
25.563791667,3
25.8863645835,4
26.2089375,1
26.5315208335,2
26.854104167,3
27.1835520835,4
27.513,1
27.82871875,2
28.1444375,3
28.4670104165,4
28.789583333,1
29.112166666500002,2
29.43475,3
29.7773333335,4
30.119916667,1
30.4225,2
30.725083333,3
31.047656250000003,4
31.370229167,1
31.692812500000002,2
32.015395833,3
32.3579791665,4
32.7005625,1
33.0031458335,2
33.305729167,3
33.6283020835,4
33.950875,1
34.2734583335,2
34.596041667,3
34.9305208335,4
35.265,1
35.5756875,2
35.886375,3
36.2089479165,4
36.531520833,1
36.8541041665,2
37.1766875,3
37.5192708335,4
37.861854167,1
38.1644375,2
38.467020833,3
38.789593749999995,4
39.112166667,1
39.434749999999994,2
39.757333333,3
40.0999166665,4
40.4425,1
40.7450729165,2
41.047645833,3
41.370229166499996,4
41.6928125,1
42.024156250000004,2
42.3555,3
42.675,4
42.9945,1
43.3113958335,2
43.628291667,3
43.950874999999996,4
44.273458333,1
44.5960416665,2
44.918625,3
45.2518125,4
45.585,1
45.89696875,2
46.2089375,3
46.5315208335,4
46.854104167,1
47.1766875,2
47.499270833,3
47.8418541665,4
48.1844375,1
48.4870104165,2
48.789583333,3
49.1121666665,4
49.43475,1
49.7573333335,2
50.079916667,3
50.4064583335,4
50.733,1
51.0516145835,2
51.370229167,3
51.6928125,4
52.015395833,1
52.3379791665,2
52.6605625,3
53.0031458335,4
53.345729167,1
53.6483020835,2
53.950875,3
54.2734583335,4
54.596041667,1
54.918625000000006,2
55.241208333,3
55.583791666500005,4
55.926375,1
56.228947916500005,2
56.531520833,3
56.8541041665,4
57.1766875,1
57.4992708335,2
57.821854167,3
58.1644375,4
58.507020833,1
58.80959375,2
59.112166667,3
59.434749999999994,4
59.757333333,1
60.0799166665,2
60.4025,3
60.74507291650001,4
61.087645833,1
61.390229166500006,2
61.6928125,3
62.0153958335,4
62.337979167,1
62.6605625,2
62.983145833,3
63.32571875,4
63.668291667,1
63.97087499999999,2
64.273458333,3
64.5960416665,4
64.918625,1
65.2412083335,2
65.563791667,3
65.8988958335,4
66.234,1
66.54405208349999,2
66.854104167,3
67.1766875,4
67.499270833,1
67.8218541665,2
68.1444375,3
68.4870104165,4
68.829583333,1
69.1321666665,2
69.43475,3
69.7573333335,4
70.079916667,1
70.4025,2
70.725083333,3
71.0535416665,4
71.382,1
71.69869791650001,2
72.015395833,3
72.33797916649999,4
72.6605625,1
72.9831458335,2
73.305729167,3
73.6483020835,4
73.990875,1
74.2934583335,2
74.596041667,3
74.91862499999999,4
75.241208333,1
75.56379166650001,2
75.886375,3
76.2289479165,4
76.571520833,1
76.87410416649999,2
77.1766875,3
77.49927083349999,4
77.821854167,1
78.14443750000001,2
78.467020833,3
78.80959375,4
79.152166667,1
79.45475,2
79.757333333,3
80.0799166665,4
80.4025,1
