11.0,1
11.32,2
11.64,3
11.96,4
12.28,1
12.6,2
12.92,3
13.24,4
13.56,1
13.9,2
14.24,3
14.56,4
14.88,1
15.21,2
15.54,3
15.85,4
16.16,1
16.48,2
16.8,3
17.130000000000003,4
17.46,1
17.78,2
18.1,3
18.42,4
18.74,1
19.07,2
19.4,3
19.72,4
20.04,1
20.36,2
20.68,3
21.009999999999998,4
21.34,1
21.66,2
21.98,3
22.3,4
22.62,1
22.94,2
23.26,3
23.590000000000003,4
23.92,1
24.240000000000002,2
24.56,3
24.88,4
25.2,1
25.52,2
25.84,3
26.16,4
26.48,1
26.810000000000002,2
27.14,3
27.46,4
27.78,1
28.1,2
28.42,3
28.75,4
29.08,1
29.409999999999997,2
29.74,3
30.049999999999997,4
30.36,1
30.7750520835,2
31.190104167,3
31.4520520835,4
31.714,1
32.0331458335,2
32.352291667,3
32.671437499999996,4
32.990583333,1
33.309739582999995,2
33.628895833,3
33.9480416665,4
34.2671875,1
34.5863333335,2
34.905479167,3
35.224635417,4
35.543791667,1
35.8629375,2
36.182083333,3
36.501229166499996,4
36.820375,1
37.139531250000005,2
37.4586875,3
37.78684375,4
38.115,1
38.4251354165,2
38.735270833,3
39.0544166665,4
39.3735625,1
39.69271875,2
40.011875,3
40.331020833500006,4
40.650166667,1
41.0090833335,2
41.368,3
41.695,4
42.022,1
42.3507291665,2
42.679458333,3
42.9986041665,4
43.31775,1
43.628375,2
43.939,3
44.2666770835,4
44.594354167,1
44.9135,2
45.232645833,3
45.551791666499994,4
45.8709375,1
46.19009375,2
46.50925,3
46.8283958335,4
47.147541667,1
47.4666875,2
47.785833333,3
48.104989583,4
48.424145833,1
48.7432916665,2
49.0624375,3
49.381583333500004,4
49.700729167,1
50.019885417,2
50.339041667,3
50.6581875,4
50.977333333,1
51.3459791665,2
51.714625,3
52.0337708335,4
52.352916667,1
52.672072917,2
52.991229167,3
53.310375,4
53.629520833,1
53.9486666665,2
54.2678125,3
54.58696875,4
54.906125,1
55.225270833500005,2
55.544416667,3
55.8635625,4
56.182708333,1
56.501864583,2
56.821020833,3
57.1401666665,4
57.4593125,1
57.7784583335,2
58.097604167,3
58.41675,4
58.735895833,1
59.055052083,2
59.374208333,3
59.6933541665,4
60.0125,1
60.331645833500005,2
60.650791667,3
60.969947917,4
61.289104167,1
61.60825,2
61.927395833,3
62.2465416665,4
62.5656875,1
62.8848333335,2
63.203979167,3
63.523135417,4
63.842291667,1
64.1614375,2
64.480583333,3
64.7997291665,4
65.118875,1
65.43803125,2
65.7571875,3
66.0763333335,4
66.395479167,1
66.71462500000001,2
67.033770833,3
67.352927083,4
67.672083333,1
67.9912291665,2
68.310375,3
68.6295208335,4
68.948666667,1
69.26781249999999,2
69.586958333,3
69.906114583,4
70.225270833,1
70.5444166665,2
70.8635625,3
71.1827083335,4
71.501854167,1
71.821010417,2
72.140166667,3
72.45931250000001,4
72.778458333,1
73.09760416649999,2
73.41675,3
73.73590625,4
74.0550625,1
74.37420833350001,2
74.693354167,3
75.01249999999999,4
75.331645833,1
75.6507916665,2
75.9699375,3
76.28909375,4
76.60825,1
76.9273958335,2
77.246541667,3
77.5656875,4
77.884833333,1
78.20398958300001,2
78.523145833,3
78.8422916665,4
79.1614375,1
79.4805833335,2
79.799729167,3
80.118885417,4
80.438041667,1
80.75718749999999,2
81.076333333,3
81.3954791665,4
81.714625,1
82.0337708335,2
82.352916667,3
82.67207291700001,4
82.991229167,1
83.310375,2
83.629520833,3
83.9486666665,4
84.2678125,1
84.58696875000001,2
84.906125,3
85.22527083349999,4
85.544416667,1
85.8635625,2
86.182708333,3
86.501864583,4
86.821020833,1
87.1401666665,2
87.4593125,3
87.7784583335,4
88.097604167,1
88.41675000000001,2
88.735895833,3
89.05505208299999,4
89.374208333,1
89.6933541665,2
90.0125,3
90.3316458335,4
90.650791667,1
90.969947917,2
91.289104167,3
91.60825,4
91.927395833,1
92.24654166650001,2
92.5656875,3
92.8848333335,4
93.203979167,1
93.52313541699999,2
93.842291667,3
94.1614375,4
94.480583333,1
94.7997291665,2
95.118875,3
95.43803125,4
95.7571875,1
96.0763333335,2
96.395479167,3
96.71462500000001,4
97.033770833,1
