0.378291667,1
0.7354270835000001,2
1.0925625,3
1.4497083335,4
1.806854167,1
2.1639999999999997,2
2.521145833,3
2.8782916665,4
3.2354375,1
3.5925729165,2
3.949708333,3
4.3068541665,4
4.664,1
5.0211458335,2
5.378291667,3
5.735427083499999,4
6.0925625,1
6.4497083335,2
6.806854167,3
7.180760417,4
7.554666667,1
7.916,2
8.277333333,3
8.6306666665,4
8.984,1
9.3546666665,2
9.725333333,3
10.0824791665,4
10.439625,1
10.7967604165,2
11.153895833,3
11.511041666499999,4
11.8681875,1
12.2253333335,2
12.582479167,3
12.939625,4
13.296770833,1
13.65390625,2
14.011041667,3
14.368187500000001,4
14.725333333,1
15.0824791665,2
15.439625,3
15.7967604165,4
16.153895833,1
16.5110416665,2
16.8681875,3
17.2253333335,4
17.582479167,1
17.939625,2
18.296770833,3
18.65390625,4
19.011041667,1
19.368187499999998,2
19.725333333,3
20.0998125,4
20.474291667,1
20.8314270835,2
21.1885625,3
21.545708333500002,4
21.902854167,1
22.259999999999998,2
22.617145833,3
22.9742916665,4
23.3314375,1
23.7005729165,2
24.069708333,3
24.4268541665,4
24.784,1
25.141145833499998,2
25.498291667,3
25.8554270835,4
26.2125625,1
26.5697083335,2
26.926854167,3
27.284,4
27.641145833,1
27.998291666500002,2
28.3554375,3
28.7125729165,4
29.069708333,1
29.437520833,2
29.805333333,3
30.173145833,4
30.540958333,1
30.89809375,2
31.255229167,3
31.612375,4
31.969520833,1
32.3266666665,2
32.6838125,3
33.0409583335,4
33.398104167,1
33.7552395835,2
34.112375,3
34.482854166500005,4
34.853333333,1
35.2104791665,2
35.567625,3
35.9247604165,4
36.281895833,1
36.6390416665,2
36.9961875,3
37.353333333500004,4
37.710479167,1
38.067625,2
38.424770833,3
38.795239583,4
39.165708333,1
39.5228541665,2
39.88,3
40.2371458335,4
40.594291667,1
40.9514270835,2
41.3085625,3
41.6790416665,4
42.049520833,1
42.4066666665,2
42.7638125,3
43.1209583335,4
43.478104167,1
43.8352395835,2
44.192375,3
44.5495208335,4
44.906666667,1
45.269145833500005,2
45.631625,3
45.9887604165,4
46.345895833,1
46.7030416665,2
47.0601875,3
47.4266666665,4
47.793145833,1
48.150291666499996,2
48.5074375,3
48.87790625,4
49.248375,1
49.6055208335,2
49.962666667,3
50.3198125,4
50.676958333,1
51.0447604165,2
51.4125625,3
51.7697083335,4
52.126854167,1
52.483999999999995,2
52.841145833,3
53.207625,4
53.574104167,1
53.9312395835,2
54.288375,3
54.6455208335,4
55.002666667,1
55.359812500000004,2
55.716958333,3
56.07409375,4
56.431229167,1
56.788375,2
57.145520833,3
57.5026666665,4
57.8598125,1
58.2342916665,2
58.608770833,3
58.96590625,4
59.323041667,1
59.6801875,2
60.037333333,3
60.3944791665,4
60.751625,1
61.1213958335,2
61.491166667,3
61.848260417000006,4
62.205354167,1
62.562447917,2
