0.301583333,1
0.617375,2
0.933166667,3
1.268947917,4
1.604729167,1
1.9005208335,2
2.1963125,3
2.5121041665,4
2.827895833,1
3.1436875,2
3.459479167,3
3.7952708335,4
4.1310625,1
4.42684375,2
4.722625,3
5.0384166665,4
5.354208333,1
5.67,2
5.985791667,3
6.3215833335,4
6.657375,1
6.95315625,2
7.2489375,3
7.5647291665,4
7.880520833,1
8.196312500000001,2
8.512104167,3
8.8478958335,4
9.1836875,1
9.479479166499999,2
9.775270833,3
10.091052083000001,4
10.406833333,1
10.722625,2
11.038416667,3
11.3742083335,4
11.71,1
12.0057916665,2
12.301583333,3
12.617375,4
12.933166667,1
13.248947916999999,2
13.564729167,3
13.9005208335,4
14.2363125,1
14.5321041665,2
14.827895833,3
15.143687499999999,4
15.459479167,1
15.775270833499999,2
16.0910625,3
16.42684375,4
16.762625,1
17.0584166665,2
17.354208333,3
20.512104167,4
20.832052083500002,1
21.152,2
21.4836354165,3
21.815270833,4
22.1103854165,1
22.4055,2
22.716,3
23.0265,4
23.33525,1
23.644,2
23.9797916665,3
24.315583333,4
24.628458332999998,1
24.941333333,2
25.24003125,3
25.538729167,4
25.87203125,1
26.205333333,2
26.523614582999997,3
26.841895833,4
27.147614583,1
27.453333333,2
27.7591979165,3
28.0650625,4
28.401697916499998,1
28.738333333,2
29.046270833,3
29.354208333,4
29.6679375,1
29.981666667,2
30.299999999999997,3
30.618333333,4
30.910416666499998,1
31.2025,2
31.5536666665,3
31.904833333,4
32.206416666500004,1
32.508,2
32.8273333335,3
33.146666667,4
33.440968749999996,1
33.735270833,2
34.071052083,3
34.406833333,4
34.7114166665,1
35.016,2
35.337999999999994,3
35.66,4
35.98,1
36.3,2
36.6165833335,3
36.933166667,4
37.2465833335,1
37.56,2
37.872,3
38.184,4
38.504999999999995,1
38.826,2
39.1427395835,3
39.459479167,4
39.7787395835,1
40.098,2
40.408500000000004,3
40.719,4
41.04,1
41.361,2
41.6815625,3
42.002125,4
42.3100625,1
42.618,2
42.93,3
43.242,4
43.5613333335,1
43.880666667,2
44.204552083500005,3
44.5284375,4
44.83221875,1
45.136,2
45.4486666665,3
45.761333333,4
46.083333333,1
46.405333333,2
46.7300416665,3
47.05475,4
47.358875,1
47.663,2
47.9825,3
