0.77553288,1
1.128480726,2
1.481428571,3
1.834353741,4
2.187301587,1
2.540249433,2
2.893197279,3
3.246145125,4
3.599070295,1
3.952018141,2
4.304943311,3
4.681995465,4
5.059047619,1
5.387868481,2
5.716712018,3
6.069659864,4
6.42260771,1
6.775555556,2
7.128480726,3
7.500022676,4
7.871564626,1
8.205918367,2
8.540249433,3
8.919546485,4
9.298866213,1
9.625442177,2
9.952018141,3
10.341995465,4
10.731972789,1
11.04399093,2
11.35600907,3
11.712834467,4
12.069659864,1
12.42260771,2
12.77553288,3
13.128480726,4
13.481428571,1
13.834353741,2
14.187301587,3
14.540249433,4
14.893197279,1
15.246145125,2
15.599070295,3
15.952018141,4
16.304943311,1
16.657891156,2
17.010839002,3
17.363764172,4
17.716712018,1
18.069659864,2
18.42260771,3
18.775555556,4
19.128480726,1
19.481428571,2
19.834376417,3
20.187301587,4
20.540249433,1
20.893174603,2
21.246122449,3
21.599070295,4
21.952018141,1
22.304943311,2
22.657891156,3
23.010839002,4
23.363786848,1
23.716712018,2
24.069659864,3
24.42260771,4
24.77553288,1
25.13877551,2
25.502040816,3
25.844671202,4
26.187301587,1
26.540249433,2
26.893197279,3
27.257029478,4
27.620861678,1
27.976417234,2
28.331972789,3
28.673922902,4
29.015873016,1
29.366281179,2
29.716712018,3
30.069659864,4
30.42260771,1
30.781360544,2
31.140136054,3
31.487256236,4
31.834376417,1
32.187301587,2
32.540249433,3
32.893174603,4
33.246122449,1
33.607188209,2
33.968253968,3
34.321088435,4
34.673922902,1
35.018843537,2
35.363786848,3
35.716712018,4
36.069659864,1
36.42260771,2
36.77553288,3
37.128480726,4
37.481428571,1
37.834353741,2
38.187301587,3
38.540249433,4
38.893197279,1
39.246145125,2
39.599070295,3
39.952018141,4
40.304943311,1
40.657891156,2
41.010839002,3
41.363764172,4
41.716712018,1
42.069659864,2
42.42260771,3
42.775555556,4
43.128480726,1
43.481428571,2
43.834376417,3
44.187301587,4
44.540249433,1
44.893174603,2
45.246122449,3
45.599070295,4
45.952018141,1
46.315056689,2
46.678095238,3
47.031746032,4
47.385396825,1
47.741587302,2
48.097777778,3
48.441655329,4
48.785510204,1
49.13845805,2
49.491405896,3
49.844353741,4
50.197278912,1
50.550226757,2
50.903174603,3
51.256099773,4
51.609047619,1
51.961995465,2
52.314920635,3
52.667868481,4
53.020816327,1
53.373764172,2
53.726689342,3
54.079637188,4
54.432585034,1
54.78553288,2
55.13845805,3
55.491405896,4
55.844353741,1
56.197278912,2
56.550226757,3
56.903151927,4
57.256099773,1
57.609047619,2
57.961995465,3
58.314943311,4
58.667868481,1
59.020816327,2
59.373764172,3
59.726689342,4
60.079637188,1
60.432562358,2
60.785510204,3
61.13845805,4
61.491405896,1
61.844353741,2
62.197278912,3
62.550226757,4
62.903174603,1
63.256099773,2
63.609047619,3
63.96260771,4
64.316190476,1
64.668503401,2
65.020816327,3
65.373764172,4
65.726689342,1
66.079637188,2
66.432585034,3
66.78553288,4
67.13845805,1
67.491405896,2
67.844353741,3
68.197278912,4
68.550226757,1
68.903151927,2
69.256099773,3
69.609047619,4
69.961995465,1
70.314943311,2
70.667868481,3
71.020816327,4
71.373764172,1
71.726689342,2
72.079637188,3
72.423310658,4
72.766984127,1
73.129206349,2
73.491405896,3
73.844353741,4
74.197278912,1
74.550226757,2
74.903174603,3
75.256099773,4
75.609047619,1
75.961995465,2
76.314920635,3
76.667868481,4
77.020816327,1
77.373764172,2
77.726689342,3
78.079637188,4
78.432585034,1
78.78553288,2
79.13845805,3
79.491405896,4
79.844353741,1
80.197278912,2
80.550226757,3
80.903151927,4
81.256099773,1
81.609047619,2
81.961995465,3
82.314943311,4
82.667868481,1
83.020816327,2
83.373764172,3
83.726689342,4
84.079637188,1
84.432562358,2
84.785510204,3
85.13845805,4
85.491405896,1
85.844353741,2
86.197278912,3
86.550226757,4
86.903174603,1
87.256099773,2
87.609047619,3
87.961995465,4
88.314920635,1
88.667868481,2
89.020816327,3
89.373764172,4
89.726689342,1
90.079637188,2
90.432585034,3
90.78553288,4
91.13845805,1
91.491405896,2
91.844353741,3
92.197278912,4
92.550226757,1
