0.9585625,1
1.564625,2
2.2106875,3
2.77675,4
3.3828125,1
3.988854167,2
4.59875,3
5.1973125,4
5.803375,1
6.4094375,2
7.034833333,3
7.600895833,4
8.206958333,1
8.813020833,2
9.436583333,3
10.031145833,4
10.6371875,1
11.24325,2
11.8893125,3
12.455375,4
13.0614375,1
13.6675,2
14.3135625,3
14.879625,4
15.4856875,1
16.09175,2
16.7378125,3
17.303854167,4
17.909916667,1
18.515979167,2
19.162041667,3
19.728104167,4
20.334166667,1
20.940229167,2
21.586291667,3
22.152354167,4
22.758416667,1
23.364479167,2
23.986520833,3
24.56975,4
25.1758125,1
25.781875,2
26.4279375,3
26.994,4
27.6000625,1
28.206125,2
28.8521875,3
29.41825,4
30.0243125,1
30.630354167,2
31.276416667,3
31.842479167,4
32.448541667,1
33.054604167,2
33.700666667,3
34.246895833,4
34.852958333,1
35.459020833,2
36.105083333,3
36.671145833,4
37.2771875,1
37.88325,2
38.5293125,3
39.095375,4
39.7014375,1
40.3075,2
40.9535625,3
41.519625,4
42.1256875,1
42.73175,2
43.3778125,3
43.943854167,4
44.549916667,1
45.155979167,2
45.802041667,3
46.368104167,4
46.974166667,1
47.580229167,2
48.226291667,3
48.792354167,4
49.398416667,1
50.004479167,2
50.650520833,3
51.216583333,4
51.822645833,1
52.428708333,2
53.050770833,3
53.616833333,4
54.222895833,1
54.828958333,2
55.475020833,3
56.041083333,4
56.647145833,1
57.2531875,2
57.89925,3
58.4653125,4
59.071375,1
59.6774375,2
60.3235,3
60.8895625,4
61.495625,1
62.1016875,2
62.74775,3
63.3138125,4
63.919854167,1
64.525916667,2
65.171979167,3
65.738041667,4
66.344104167,1
66.950166667,2
67.596229167,3
68.162291667,4
68.768354167,1
69.374416667,2
70.020479167,3
70.586520833,4
71.192583333,1
71.798645833,2
72.444708333,3
73.010770833,4
73.616833333,1
74.222895833,2
74.868958333,3
75.435020833,4
76.041083333,1
76.647145833,2
77.2931875,3
77.85925,4
78.4653125,1
79.071375,2
79.670770833,3
80.236833333,4
80.842895833,1
81.448958333,2
82.095020833,3
82.661083333,4
83.267145833,1
83.8731875,2
84.51925,3
85.0853125,4
85.691375,1
86.2974375,2
86.9435,3
87.542229167,4
88.148291667,1
88.754354167,2
89.400416667,3
89.966479167,4
90.572520833,1
91.178583333,2
91.786645833,3
92.352708333,4
92.981270833,1
93.587333333,2
94.233395833,3
94.799458333,4
95.405520833,1
96.011583333,2
96.657645833,3
97.2236875,4
97.82975,1
98.4358125,2
99.081875,3
99.6479375,4
100.254,1
100.8600625,2
101.506125,3
102.0721875,4
102.67825,1
103.2843125,2
103.930354167,3
104.496416667,4
105.102479167,1
