0.419591837,1
1.08,2
1.74,3
2.38,4
3.02,1
3.66,2
4.3,3
4.94,4
5.58,1
6.22,2
6.86,3
7.5,4
8.14,1
8.8,2
9.46,3
10.06,4
10.7,1
11.34,2
12.02,3
12.66,4
13.3,1
13.94,2
14.58,3
15.22,4
15.84,1
16.44,2
17.04,3
17.64,4
18.28,1
18.88,2
19.48,3
20.1,4
20.7,1
21.34,2
21.92,3
22.54,4
23.16,1
23.78,2
24.4,3
25.0,4
25.62,1
26.26,2
26.86,3
27.46,4
28.08,1
28.68,2
29.28,3
29.9,4
30.52,1
31.14,2
31.74,3
32.36,4
32.96,1
33.56,2
34.18,3
34.78,4
35.42,1
36.02,2
36.62,3
37.24,4
37.84,1
38.46,2
39.06,3
39.68,4
40.3,1
40.94,2
41.56,3
42.18,4
42.78,1
43.4,2
44.0,3
44.64,4
45.24,1
45.86,2
46.46,3
47.06,4
47.68,1
48.3,2
48.9,3
49.5,4
50.12,1
50.76,2
51.36,3
51.96,4
52.56,1
53.16,2
53.76,3
54.4,4
55.0,1
55.62,2
56.24,3
56.84,4
57.44,1
58.04,2
58.64,3
59.28,4
59.88,1
60.5,2
61.1,3
61.7,4
62.3,1
62.9,2
63.52,3
64.14,4
64.74,1
65.34,2
65.92,3
66.56,4
67.16,1
67.76,2
68.36,3
68.96,4
69.56,1
70.18,2
70.78,3
71.38,4
71.98,1
72.58,2
73.18,3
73.78,4
74.42,1
75.04,2
75.64,3
76.24,4
76.82,1
77.42,2
78.04,3
78.68,4
79.28,1
79.9,2
80.5,3
81.1,4
81.7,1
82.28,2
82.88,3
83.52,4
84.1,1
84.7,2
85.32,3
85.96,4
86.56,1
87.16,2
87.76,3
88.36,4
88.94,1
89.58,2
90.18,3
90.82,4
91.46,1
92.1,2
92.76,3
93.4,4
94.014693878,1
94.68,2
95.28,3
95.92,4
96.56,1
97.2,2
97.82,3
98.46,4
99.08,1
99.7,2
100.34,3
100.96,4
101.58,1
102.2,2
102.82,3
103.44,4
104.04,1
104.64,2
105.26,3
105.88,4
