1.362721088,1
1.960816327,2
2.551292517,3
3.125238095,4
3.787755102,1
4.383673469,2
4.987210884,3
5.633015873,4
6.222222222,1
6.847346939,2
7.414217687,3
8.01122449,4
8.694421769,1
9.3569161,2
9.96,3
10.56,4
11.15,1
11.76,2
12.34,3
12.92,4
13.52,1
14.12,2
14.71,3
15.3,4
15.88,1
16.48,2
17.06,3
17.64,4
18.23,1
18.81,2
19.39,3
19.97,4
20.56,1
21.15,2
21.72,3
22.3,4
22.87,1
23.46,2
24.05,3
24.62,4
25.2,1
25.77,2
26.35,3
26.93,4
27.5,1
28.08,2
28.66,3
29.25,4
29.82,1
30.4,2
30.97,3
31.55,4
32.12,1
32.7,2
33.28,3
33.85,4
34.43,1
35.0,2
35.58,3
36.16,4
36.74,1
37.31,2
37.88,3
38.45,4
39.03,1
39.61,2
40.2,3
40.78,4
41.36,1
41.93,2
42.49,3
43.07,4
43.65,1
44.23,2
44.8,3
45.38,4
45.95,1
46.53,2
47.09,3
47.67,4
48.24,1
48.82,2
49.39,3
49.96,4
50.54,1
51.11,2
51.69,3
52.26,4
52.83,1
53.4,2
53.97,3
54.54,4
55.11,1
55.7,2
56.26,3
56.83,4
57.42,1
57.99,2
58.56,3
59.13,4
59.7,1
60.29,2
60.85,3
61.44,4
62.01,1
62.58,2
63.15,3
63.71,4
64.28,1
64.86,2
65.43,3
66.01,4
66.59,1
67.15,2
67.72,3
68.3,4
68.86,1
69.45,2
70.02,3
70.59,4
71.16,1
71.73,2
72.31,3
72.89,4
73.46,1
74.04,2
74.62,3
75.19,4
75.76,1
76.34,2
76.9,3
77.49,4
78.06,1
78.63,2
79.22,3
79.78,4
80.36,1
80.94,2
81.51,3
82.08,4
82.66,1
83.23,2
83.81,3
84.37,4
84.94,1
85.51,2
86.08,3
86.65,4
87.22,1
87.79,2
88.35,3
88.93,4
89.51,1
90.07,2
90.64,3
91.22,4
91.79,1
92.37,2
92.94,3
93.52,4
94.09,1
94.66,2
95.24,3
95.81,4
96.39,1
96.96,2
97.53,3
98.1,4
98.67,1
99.26,2
99.84,3
100.42,4
101.0,1
101.57,2
102.13,3
102.71,4
103.27,1
103.85,2
104.42,3
105.0,4
105.57,1
106.15,2
106.71,3
107.28,4
107.86,1
108.43,2
108.99,3
109.57,4
110.15,1
110.71,2
111.28,3
111.86,4
112.43,1
113.0,2
113.56,3
114.14,4
114.71,1
115.3,2
115.86,3
116.44,4
117.01,1
117.58,2
118.14,3
118.71,4
119.28,1
119.86,2
120.43,3
121.02,4
121.59,1
122.15,2
122.73,3
123.3,4
123.87,1
